artist_id, artist_name, artist_reference
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
17592,John Tesh,https://www.iheart.com/artist/john-tesh-17592/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
39399,No Doubt,https://www.iheart.com/artist/no-doubt-39399/
663257,Tom Petty & the Heartbreakers,https://www.iheart.com/artist/tom-petty-the-heartbreakers-663257/
39547,Bryan Adams,https://www.iheart.com/artist/bryan-adams-39547/
35977,Whitesnake,https://www.iheart.com/artist/whitesnake-35977/
4258,Queen,https://www.iheart.com/artist/queen-4258/
43240,Ini Kamoze,https://www.iheart.com/artist/ini-kamoze-43240/
30587,Heart,https://www.iheart.com/artist/heart-30587/
116009,Matthew Wilder,https://www.iheart.com/artist/matthew-wilder-116009/
12135,Goo Goo Dolls,https://www.iheart.com/artist/goo-goo-dolls-12135/
3403,Prince,https://www.iheart.com/artist/prince-3403/
5041,Elton John,https://www.iheart.com/artist/elton-john-5041/
970,U2,https://www.iheart.com/artist/u2-970/
86244,Ace of Base,https://www.iheart.com/artist/ace-of-base-86244/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
7361,Modern English,https://www.iheart.com/artist/modern-english-7361/
28251,UB40,https://www.iheart.com/artist/ub40-28251/
40082,John Mellencamp,https://www.iheart.com/artist/john-mellencamp-40082/
4682,Paul McCartney,https://www.iheart.com/artist/paul-mccartney-4682/
44137,Europe,https://www.iheart.com/artist/europe-44137/
89006,TLC,https://www.iheart.com/artist/tlc-89006/
483280,WALK THE MOON,https://www.iheart.com/artist/walk-the-moon-483280/
33697,Sia,https://www.iheart.com/artist/sia-33697/
414211,Fun.,https://www.iheart.com/artist/fun-414211/
56563,Alicia Keys,https://www.iheart.com/artist/alicia-keys-56563/
98021,The Outfield,https://www.iheart.com/artist/the-outfield-98021/
30983282,Dua Lipa,https://www.iheart.com/artist/dua-lipa-30983282/
40523,Maroon 5,https://www.iheart.com/artist/maroon-5-40523/
749327,Glass Animals,https://www.iheart.com/artist/glass-animals-749327/
337578,Bruno Mars,https://www.iheart.com/artist/bruno-mars-337578/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
31882,*NSYNC,https://www.iheart.com/artist/nsync-31882/
37936,Kate Bush,https://www.iheart.com/artist/kate-bush-37936/
35393,Madonna,https://www.iheart.com/artist/madonna-35393/
29912,Wilson Phillips,https://www.iheart.com/artist/wilson-phillips-29912/
4684,Billy Joel,https://www.iheart.com/artist/billy-joel-4684/
36640,Shakira,https://www.iheart.com/artist/shakira-36640/
396790,Ed Sheeran,https://www.iheart.com/artist/ed-sheeran-396790/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
39248,Vince Guaraldi,https://www.iheart.com/artist/vince-guaraldi-39248/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
3801,Journey,https://www.iheart.com/artist/journey-3801/
2485,KC & the Sunshine Band,https://www.iheart.com/artist/kc-the-sunshine-band-2485/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
44059,Def Leppard,https://www.iheart.com/artist/def-leppard-44059/
7046,Fleetwood Mac,https://www.iheart.com/artist/fleetwood-mac-7046/
19378,Huey Lewis & the News,https://www.iheart.com/artist/huey-lewis-the-news-19378/
633,Green Day,https://www.iheart.com/artist/green-day-633/
26291,Simple Minds,https://www.iheart.com/artist/simple-minds-26291/
6834,Don McLean,https://www.iheart.com/artist/don-mclean-6834/
33329,Survivor,https://www.iheart.com/artist/survivor-33329/
39262,Supertramp,https://www.iheart.com/artist/supertramp-39262/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
44680,George Michael,https://www.iheart.com/artist/george-michael-44680/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
39068,Celine Dion,https://www.iheart.com/artist/celine-dion-39068/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
6815,Fred Astaire,https://www.iheart.com/artist/fred-astaire-6815/
28649,Anne Murray,https://www.iheart.com/artist/anne-murray-28649/
105037,Bob Seger & The Silver Bullet Band,https://www.iheart.com/artist/bob-seger-the-silver-bullet-band-105037/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
33329,Survivor,https://www.iheart.com/artist/survivor-33329/
40082,John Mellencamp,https://www.iheart.com/artist/john-mellencamp-40082/
4258,Queen,https://www.iheart.com/artist/queen-4258/
39871,Free,https://www.iheart.com/artist/free-39871/
4687,Genesis,https://www.iheart.com/artist/genesis-4687/
39361,Bon Jovi,https://www.iheart.com/artist/bon-jovi-39361/
40304,Semisonic,https://www.iheart.com/artist/semisonic-40304/
6739,Michael Jackson,https://www.iheart.com/artist/michael-jackson-6739/
39159,Scorpions,https://www.iheart.com/artist/scorpions-39159/
86244,Ace of Base,https://www.iheart.com/artist/ace-of-base-86244/
39229,Aerosmith,https://www.iheart.com/artist/aerosmith-39229/
28794,Pat Benatar,https://www.iheart.com/artist/pat-benatar-28794/
41396,Sugar Ray,https://www.iheart.com/artist/sugar-ray-41396/
30587,Heart,https://www.iheart.com/artist/heart-30587/
3403,Prince,https://www.iheart.com/artist/prince-3403/
28839,Billy Idol,https://www.iheart.com/artist/billy-idol-28839/
35393,Madonna,https://www.iheart.com/artist/madonna-35393/
4686,Gin Blossoms,https://www.iheart.com/artist/gin-blossoms-4686/
42667,Rick Springfield,https://www.iheart.com/artist/rick-springfield-42667/
40238,Jeffrey Osborne,https://www.iheart.com/artist/jeffrey-osborne-40238/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
204996,Gene Autry with The Pinafores,https://www.iheart.com/artist/gene-autry-with-the-pinafores-204996/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
680993,The Pretenders,https://www.iheart.com/artist/the-pretenders-680993/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
31892,Barbra Streisand,https://www.iheart.com/artist/barbra-streisand-31892/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
